Enter to start.
Doing 10 runs.
Steppers ready.
Wavelength: 980nm
Warming up the ADCs.
3.3V power supply measured at 3.21V
Power supplies good.
Aiming is good.
Scanned area is 1.00 by 1.00 mm. Resolution is 20 µm.

Legend: run_number,wavelength,bus_voltage,pullup_value,x_position,y_position,measured_bus_voltage,logic_level

1,980nm,3.3V,10kΩ,-0.50,-0.50,3.22,1
1,980nm,3.3V,10kΩ,-0.50,-0.48,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.46,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.44,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.42,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.40,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.38,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.36,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.34,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.32,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.30,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.28,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.26,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.24,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.22,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.20,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.18,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.16,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.14,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.12,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.50,-0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.50,0.00,3.23,1
1,980nm,3.3V,10kΩ,-0.50,0.02,3.23,1
1,980nm,3.3V,10kΩ,-0.50,0.04,3.23,1
1,980nm,3.3V,10kΩ,-0.50,0.06,3.23,1
1,980nm,3.3V,10kΩ,-0.50,0.08,3.23,1
1,980nm,3.3V,10kΩ,-0.50,0.10,3.23,1
1,980nm,3.3V,10kΩ,-0.50,0.12,3.23,1
